snp-dists 0.8.2	GCA_000173415.1	GCA_000314875.2	GCA_000517745.1	GCA_000517805.1	GCA_000527255.1	GCA_000527275.1	GCA_000527295.1	GCA_000527315.1	GCA_000527335.1	GCA_002393505.1	GCA_003057415.1	GCA_004343335.1	GCA_009706295.1	GCA_009706305.1	GCA_009706365.1	GCA_009706385.1	GCA_009706395.1	GCA_009706465.1	GCA_009706485.1	GCA_009706545.1	GCA_009706685.1	GCA_009706725.1	GCA_013415225.1	GCA_013702185.1	GCA_015234555.1	GCA_015739385.1	GCA_020271745.1	GCA_029962585.1	GCA_031340635.2	GCA_034093295.1	GCA_034721185.1	GCA_034838415.1	GCA_900455135.1	GCA_900478095.1	GCA_900637755.1	GCA_902375285.1	GCA_915401705.1	GCA_915401715.1	GCA_915401735.1	GCA_915401745.1	GCA_915401765.1	GCA_915402005.1	GCA_915402015.1	GCA_915403165.1	GCA_945270975.1	GCA_958348825.1	Reference
GCA_000173415.1	0	1231	16704	1356	1356	16703	1303	1330	1312	4	16690	16661	1300	1357	1360	1272	556	1300	429	1571	1355	1355	1238	1364	1238	16678	17455	1305	1356	16708	16495	17004	411	11	28062	16703	1261	1261	1261	1304	1261	1232	1261	17733	1315	1235	1312
GCA_000314875.2	1231	0	16669	870	869	16668	933	858	865	1227	16662	16643	852	899	918	865	1210	852	1293	1145	868	868	853	958	853	16649	17439	857	831	16665	16479	16997	1275	1232	28016	16668	901	901	901	934	901	806	901	17748	907	730	865
GCA_000517745.1	16704	16669	0	16703	16701	3	16700	16683	16667	16700	964	3022	16661	16649	16686	16666	16773	16657	16759	16617	16699	16699	16664	16705	16664	951	8509	16662	16645	1141	4894	8762	16741	16705	28316	3	16697	16697	16697	16702	16697	16689	16697	8877	16703	16709	16667
GCA_000517805.1	1356	870	16703	0	31	16702	1056	850	710	1352	16692	16669	697	703	720	750	1316	697	1425	1124	30	30	761	925	761	16681	17492	702	918	16702	16494	17022	1407	1357	28066	16702	769	769	769	1057	769	756	769	17759	962	940	710
GCA_000527255.1	1356	869	16701	31	0	16700	1055	849	709	1352	16690	16667	696	702	719	749	1316	696	1425	1123	21	21	760	924	760	16679	17491	701	917	16700	16490	17022	1407	1357	28068	16700	768	768	768	1056	768	755	768	17756	961	939	709
GCA_000527275.1	16703	16668	3	16702	16700	0	16699	16682	16666	16699	965	3023	16660	16648	16685	16665	16772	16656	16758	16616	16698	16698	16663	16704	16663	952	8508	16661	16644	1142	4895	8763	16740	16704	28317	0	16696	16696	16696	16701	16696	16688	16696	8876	16702	16708	16666
GCA_000527295.1	1303	933	16700	1056	1055	16699	0	972	912	1299	16694	16694	901	1033	1052	987	1236	899	1345	1097	1054	1054	998	980	998	16682	17455	904	984	16707	16494	17031	1327	1304	28020	16699	1066	1066	1066	19	1066	950	1066	17743	772	899	912
GCA_000527315.1	1330	858	16683	850	849	16682	972	0	841	1326	16671	16651	828	857	864	883	1299	828	1391	1082	848	848	874	911	874	16660	17489	833	784	16689	16487	17012	1373	1331	28033	16682	951	951	951	973	951	872	951	17731	925	821	841
GCA_000527335.1	1312	865	16667	710	709	16666	912	841	0	1308	16653	16646	63	721	800	753	1281	27	1377	1075	708	708	851	866	851	16642	17456	12	858	16674	16445	17004	1359	1312	27981	16666	832	832	832	913	832	753	832	17726	965	919	2
GCA_002393505.1	4	1227	16700	1352	1352	16699	1299	1326	1308	0	16686	16657	1296	1353	1356	1268	552	1296	425	1567	1351	1351	1234	1360	1234	16674	17451	1301	1352	16704	16491	17000	407	7	28058	16699	1257	1257	1257	1300	1257	1228	1257	17729	1311	1231	1308
GCA_003057415.1	16690	16662	964	16692	16690	965	16694	16671	16653	16686	0	3041	16645	16632	16673	16660	16765	16643	16749	16617	16688	16688	16659	16698	16659	39	8515	16648	16628	627	4851	8735	16731	16691	28338	965	16697	16697	16697	16696	16697	16685	16697	8868	16689	16705	16653
GCA_004343335.1	16661	16643	3022	16669	16667	3023	16694	16651	16646	16657	3041	0	16638	16602	16660	16643	16734	16636	16718	16580	16665	16665	16638	16689	16638	3028	8434	16641	16607	2936	4780	8646	16700	16662	28347	3023	16666	16666	16666	16696	16666	16663	16666	8796	16698	16691	16646
GCA_009706295.1	1300	852	16661	697	696	16660	901	828	63	1296	16645	16638	0	708	787	742	1269	50	1364	1062	695	695	838	853	838	16634	17447	55	848	16666	16441	16993	1346	1301	27971	16660	819	819	819	902	819	740	819	17718	952	908	63
GCA_009706305.1	1357	899	16649	703	702	16648	1033	857	721	1353	16632	16602	708	0	810	737	1312	708	1433	1083	701	701	845	928	845	16619	17451	713	910	16643	16409	16965	1415	1358	28039	16648	757	757	757	1034	757	702	757	17719	978	970	721
GCA_009706365.1	1360	918	16686	720	719	16685	1052	864	800	1356	16673	16660	787	810	0	801	1316	787	1396	1086	718	718	769	960	769	16660	17472	792	926	16689	16487	16982	1378	1361	28055	16685	911	911	911	1053	911	834	911	17736	996	945	800
GCA_009706385.1	1272	865	16666	750	749	16665	987	883	753	1268	16660	16643	742	737	801	0	1246	740	1311	1109	748	748	795	947	795	16649	17461	745	928	16645	16476	16982	1293	1273	28025	16665	642	642	642	988	642	708	642	17709	946	919	753
GCA_009706395.1	556	1210	16773	1316	1316	16772	1236	1299	1281	552	16765	16734	1269	1312	1316	1246	0	1269	499	1505	1315	1315	1233	1320	1233	16753	17514	1274	1321	16772	16549	17081	481	557	28104	16772	1252	1252	1252	1237	1252	1209	1252	17808	1302	1199	1281
GCA_009706465.1	1300	852	16657	697	696	16656	899	828	27	1296	16643	16636	50	708	787	740	1269	0	1364	1062	695	695	838	853	838	16632	17447	19	845	16664	16437	16994	1346	1301	27973	16656	819	819	819	900	819	740	819	17720	952	906	27
GCA_009706485.1	429	1293	16759	1425	1425	16758	1345	1391	1377	425	16749	16718	1364	1433	1396	1311	499	1364	0	1601	1424	1424	1327	1413	1327	16737	17513	1369	1416	16765	16548	17051	20	430	28097	16758	1331	1331	1331	1346	1331	1289	1331	17784	1379	1290	1377
GCA_009706545.1	1571	1145	16617	1124	1123	16616	1097	1082	1075	1567	16617	16580	1062	1083	1086	1109	1505	1062	1601	0	1122	1122	1145	1110	1145	16604	17420	1067	942	16619	16400	16913	1583	1572	28066	16616	1202	1202	1202	1098	1202	1157	1202	17673	1151	1186	1075
GCA_009706685.1	1355	868	16699	30	21	16698	1054	848	708	1351	16688	16665	695	701	718	748	1315	695	1424	1122	0	0	759	923	759	16677	17490	700	916	16698	16489	17023	1406	1356	28068	16698	767	767	767	1055	767	754	767	17755	960	938	708
GCA_009706725.1	1355	868	16699	30	21	16698	1054	848	708	1351	16688	16665	695	701	718	748	1315	695	1424	1122	0	0	759	923	759	16677	17490	700	916	16698	16489	17023	1406	1356	28068	16698	767	767	767	1055	767	754	767	17755	960	938	708
GCA_013415225.1	1238	853	16664	761	760	16663	998	874	851	1234	16659	16638	838	845	769	795	1233	838	1327	1145	759	759	0	948	0	16648	17456	843	969	16669	16462	16994	1309	1239	28046	16663	834	834	834	999	834	816	834	17728	970	948	851
GCA_013702185.1	1364	958	16705	925	924	16704	980	911	866	1360	16698	16689	853	928	960	947	1320	853	1413	1110	923	923	948	0	948	16687	17497	858	941	16718	16478	17024	1395	1365	28061	16704	1013	1013	1013	981	1013	984	1013	17756	909	963	866
GCA_015234555.1	1238	853	16664	761	760	16663	998	874	851	1234	16659	16638	838	845	769	795	1233	838	1327	1145	759	759	0	948	0	16648	17456	843	969	16669	16462	16994	1309	1239	28046	16663	834	834	834	999	834	816	834	17728	970	948	851
GCA_015739385.1	16678	16649	951	16681	16679	952	16682	16660	16642	16674	39	3028	16634	16619	16660	16649	16753	16632	16737	16604	16677	16677	16648	16687	16648	0	8501	16637	16617	614	4836	8722	16719	16679	28327	952	16686	16686	16686	16684	16686	16672	16686	8852	16678	16694	16642
GCA_020271745.1	17455	17439	8509	17492	17491	8508	17455	17489	17456	17451	8515	8434	17447	17451	17472	17461	17514	17447	17513	17420	17490	17490	17456	17497	17456	8501	0	17452	17443	8526	8036	10077	17495	17456	28555	8508	17479	17479	17479	17457	17479	17433	17479	9414	17468	17460	17456
GCA_029962585.1	1305	857	16662	702	701	16661	904	833	12	1301	16648	16641	55	713	792	745	1274	19	1369	1067	700	700	843	858	843	16637	17452	0	850	16669	16440	16999	1351	1305	27978	16661	824	824	824	905	824	745	824	17723	957	911	12
GCA_031340635.2	1356	831	16645	918	917	16644	984	784	858	1352	16628	16607	848	910	926	928	1321	845	1416	942	916	916	969	941	969	16617	17443	850	0	16646	16412	16959	1398	1357	28018	16644	995	995	995	985	995	937	995	17682	989	847	858
GCA_034093295.1	16708	16665	1141	16702	16700	1142	16707	16689	16674	16704	627	2936	16666	16643	16689	16645	16772	16664	16765	16619	16698	16698	16669	16718	16669	614	8526	16669	16646	0	4856	8759	16747	16709	28369	1142	16681	16681	16681	16709	16681	16692	16681	8900	16705	16712	16674
GCA_034721185.1	16495	16479	4894	16494	16490	4895	16494	16487	16445	16491	4851	4780	16441	16409	16487	16476	16549	16437	16548	16400	16489	16489	16462	16478	16462	4836	8036	16440	16412	4856	0	8540	16530	16496	28194	4895	16488	16488	16488	16496	16488	16494	16488	8578	16510	16524	16445
GCA_034838415.1	17004	16997	8762	17022	17022	8763	17031	17012	17004	17000	8735	8646	16993	16965	16982	16982	17081	16994	17051	16913	17023	17023	16994	17024	16994	8722	10077	16999	16959	8759	8540	0	17033	17005	28303	8763	17002	17002	17002	17033	17002	17013	17002	10323	17036	17005	17004
